"conversion_id","offer_id","status","sub1","sub2","revenue","time_utc"
"53387e2ea4194ccaa519e48d1ad72475",,,"elon","","32","21/10/2025 00:00:57"
"a90021bf6d484b359a948bb2ce965ffe",,,"kel","","32","21/10/2025 00:07:03"
"53357171b9de4579bf9b2e6fc34afaa0",,,"ran","","32","21/10/2025 00:15:36"
"24668d9079e342c3a47394d1ab1d41aa",,,"ran","","27","21/10/2025 00:18:56"
"b6978df8d257421588fb66223459e337",,,"ran","","32","21/10/2025 00:20:47"
"6a75a80fe6eb44ba97c99e62acef3f6a",,,"ran","","32","21/10/2025 00:26:22"
"e5923c5b8b5b4110b4927cfc6f25f42c",,,"ran","","32","21/10/2025 00:30:24"
"cafb8b78c0834ffa97b7aefbc0365165",,,"bad","","32","21/10/2025 00:32:59"
"8f79bf552ca644839e0226e8d0cbfb41",,,"ran","","32","21/10/2025 00:33:46"
"0e0bbaedd4ba46658257b2736cafa405",,,"lllico","","32","21/10/2025 00:36:13"
"9ff722338214459aa4e53896b1e368f8",,,"ran","","32","21/10/2025 00:40:15"
"7b00725c27dd44809be546701fd81b75",,,"ran","","32","21/10/2025 00:42:35"
"717b9e5b4cde443698c3fa5eca0e94db",,,"llllico","","32","21/10/2025 00:52:02"
"3cca2d1a20d54b5aafe6e7f9fa007045",,,"elon","","0","21/10/2025 01:40:44"
"8a0619d83998476abda5a8816b70e3bf",,,"elon","","32","21/10/2025 04:47:09"
"f77f6165e1574a67947adc439e1a4edb",,,"shan","FR","32","21/10/2025 05:32:52"
"f405550d9c6e40deb797fa2c0f58f711",,,"elon","","32","21/10/2025 07:18:49"
"bf353d0896c542fe90570f2bac6d0bf5",,,"llico","","32","21/10/2025 07:24:57"
"6713da9b62f2474585852fb502321edf",,,"elon","","0","21/10/2025 07:48:52"
"4fb9dfb816c740f8aa93ee70cb678323",,,"bad","","0","21/10/2025 08:13:56"
"1611f912216548ccbde9bddc933dc3dc",,,"llllico","","32","21/10/2025 09:14:04"
"c32fba17138e4de29878d5053f987270",,,"lllico","","32","21/10/2025 09:30:13"
"6b5237068e4d48a6ab32ce201b4ab72e",,,"elon","","32","21/10/2025 09:51:55"
"81e31cfa155d486693c13a282856c052",,,"bad","","32","21/10/2025 10:05:31"
"a97ddb7aaff94c3884916195c4547e8b",,,"kel","","32","21/10/2025 10:23:55"
"7d9a81b05da5441ebcf0db778f5cd58d",,,"elon","","32","21/10/2025 10:34:45"
"43061313b95c4de3a455dc5983c7a1e0",,,"llllico","","32","21/10/2025 10:46:29"
"add9279650d44ef9843fd4620e1fceb4",,,"elon","","32","21/10/2025 10:56:28"
"f7f9aa5ffabe4b0bbb9de4aa3c38eb6a",,,"kel","","32","21/10/2025 11:14:38"
"3ee1c85bb2e8407b953aeed9402fea5e",,,"elon","","32","21/10/2025 11:20:41"
"7c4027ecfbd9477aaab3ec218b984667",,,"bad","","32","21/10/2025 12:07:19"
"50534e6e8e764c74a0f00e3ae4c9000a",,,"bad","","32","21/10/2025 12:08:40"
"6e5dc896af394c5e865008361a6b194b",,,"bad","","32","21/10/2025 12:08:56"
"8af7222e2b504beebf811bfcb9d7cd50",,,"bad","","32","21/10/2025 12:09:14"
"69f9cd5810e7475f93a8fc6482cee73d",,,"kel","","32","21/10/2025 12:10:14"
"62766f6d3cd94605909a77259488a430",,,"bad","","32","21/10/2025 12:11:52"
"289ecca928a4474eb81cd49fe3b9547a",,,"bad","","32","21/10/2025 12:24:46"
"d50f2916471b4eaaa51272d663fcf26d",,,"bad","","32","21/10/2025 12:31:49"
"c590ec24935e47238db90c2188f1ff34",,,"bad","","0","21/10/2025 12:38:47"
"b74292ce75864502ad5652135a71cd25",,,"bad","","32","21/10/2025 12:40:22"
"cf46215270bd4727a451a89e45580ad7",,,"bad","","32","21/10/2025 12:42:00"
"ed920073ca2d4cd4b8df1076ff49e141",,,"bad","","0","21/10/2025 12:42:02"
"86f2765fb0ad49ddb9e0ce65b2c08abb",,,"bad","","32","21/10/2025 12:43:21"
"ba37e9dddfe942358da1764e31ad663b",,,"bad","","32","21/10/2025 12:44:11"
"278d31b1d5bb4a3f9f2428448790cb73",,,"bad","","32","21/10/2025 12:44:13"
"c443cd29dec44e7fa6febb1a88a9fba8",,,"bad","","32","21/10/2025 12:45:12"
"3aa414fa32ce40479b0c136e5cb7223f",,,"bad","","32","21/10/2025 12:46:30"
"ca7734b3b6eb45a09e63c056c922c6f7",,,"bad","","32","21/10/2025 12:46:54"
"11fc0ba274804b979ce11db8ed9bb3fb",,,"bad","","32","21/10/2025 12:48:20"
"d8d7abf675b742ecb6755da0f447460f",,,"bad","","32","21/10/2025 12:49:54"
"71b1ecd3c8514da5b2bd08bac2df3c55",,,"bad","","0","21/10/2025 12:52:21"
"4822972583fa4894bf3e51a0445ee205",,,"bad","","32","21/10/2025 12:53:05"
"be10512384694d558f19af60ce2717d1",,,"bad","","32","21/10/2025 12:53:17"
"b59fd001bca849389ee4e6e0bfa822a5",,,"bad","","32","21/10/2025 12:55:42"
"7b374cbcd4f3427cae21a22b865110b4",,,"bad","","32","21/10/2025 12:55:51"
"93f931bb0f5543d084fec516c1bd88e0",,,"bad","","32","21/10/2025 12:56:11"
"d5f6f2fd12744b05a31ad90c82c8d160",,,"llllico","","32","21/10/2025 12:57:10"
"e0f21b3d38234fe49e52318804934f3f",,,"bad","","32","21/10/2025 12:58:10"
"9a39cc8444d94eedaa83eda2217400ab",,,"elon","","32","21/10/2025 12:59:25"
"e984f954d6484267aa885ab0d49ce82c",,,"llllico","","32","21/10/2025 13:02:59"
"27bf355349624f8eb532b13b3ffecced",,,"bad","","32","21/10/2025 13:04:04"
"e3cf8f1856a84765b4f2e23203e0243d",,,"llico","","32","21/10/2025 13:07:28"
"b9aff46a33404f43a96538e49b08c3b3",,,"llllico","","32","21/10/2025 13:16:19"
"975653230e0f417eb47448c4f4bba666",,,"lllico","","32","21/10/2025 13:55:44"
"648b46f4b0ec4d12a98503c9ce0b74b0",,,"lllico","","32","21/10/2025 13:56:20"
"36b34b696be94f0f989c151d00d5f488",,,"lllico","","32","21/10/2025 13:56:50"
"672c710b88164e64b48523aa90fbb6e2",,,"ran","","32","21/10/2025 14:18:53"
"d25ff3d130dc4bdc86a5d39e50c3c98c",,,"bad","","32","21/10/2025 14:24:39"
"84225aaa08ea4da5847d73e261cd3858",,,"tito","","32","21/10/2025 14:38:19"
"132c4d9731a74fc2ad6c6f21612391ad",,,"kel","","32","21/10/2025 14:38:22"
"9dcc50b66bad4c268aa91cb7c6e63c38",,,"llllico","","32","21/10/2025 14:38:23"
"015cbbf1c5b643e197f1c34101288941",,,"elon","","32","21/10/2025 14:41:18"
"941811e35a4d44bfb7da4f851db5ec2d",,,"llllico","","32","21/10/2025 14:42:10"
"9a8182c616c946f89bc4e5ffa607b89a",,,"lllico","","32","21/10/2025 14:45:25"
"d2236671126a48f68f6f0f8d4501003c",,,"bad","","32","21/10/2025 14:47:49"
"0a54d1798db94c93b2b5cef00f596aff",,,"bad","","32","21/10/2025 14:47:51"
"6eebf80f0e0e42bab56d9932477016e9",,,"bad","","32","21/10/2025 14:48:37"
"2a50b0e237bf419da8a67fe9f71309dd",,,"bad","","32","21/10/2025 14:49:53"
"694e083d0f6647e99c7793d340daee1b",,,"bad","","32","21/10/2025 14:51:07"
"a8c8eba367f54544be78805a93bdf700",,,"bad","","32","21/10/2025 14:51:41"
"27e92b69a30845c895e100f65038af64",,,"bad","","32","21/10/2025 14:52:48"
"12e0fb0def9d4cc688e3630b24add6ac",,,"tito","","32","21/10/2025 14:54:51"
"33a2899b510a42dbaf1a1036e45277dc",,,"kel","","32","21/10/2025 14:57:52"
"53bc73403c994d7f9b4737a0c885389d",,,"bad","","32","21/10/2025 14:58:46"
"1ad05d8687c7414e99a1a06720db089d",,,"bad","","32","21/10/2025 15:01:29"
"58cc06accde74875bc6337ff2e8ca563",,,"bad","","32","21/10/2025 15:02:18"
"d1f2c6b992b14d87940b95534227feee",,,"bad","","32","21/10/2025 15:02:26"
"e8e0f0e430334b20a2651d8f2b809d04",,,"bad","","32","21/10/2025 15:03:45"
"050475fdf4f84fee8a2c956b204e1a8e",,,"bad","","32","21/10/2025 15:04:07"
"3b4db2c9749a4b25a31280395cd861b8",,,"kel","","32","21/10/2025 15:11:56"
"496d016b3c864c9099c33a774c164289",,,"bad","","32","21/10/2025 15:12:48"
"7b1fc634d61f433691e7858a3a6b48cc",,,"llllico","","32","21/10/2025 15:18:49"
"b2600301c6b14a76aaff91afd48c3f00",,,"tito","","32","21/10/2025 15:25:28"
"ea273a97ec1e4c54af041637452d9d85",,,"elon","","32","21/10/2025 15:34:08"
"469a5744003f432ebfa00480f5ab6621",,,"bad","","32","21/10/2025 15:35:50"
"53e1e59b776442b68a48bb67f5dab34f",,,"bad","","32","21/10/2025 15:36:59"
"4048a2adc19d4e92885d1b3b9fa0d6b1",,,"bad","","32","21/10/2025 15:39:29"
"94d822938b9d48b4976bd28cfc80e7bf",,,"bad","","32","21/10/2025 15:43:22"
"e81b96fd271a43fe9232e30e7fa90a98",,,"bad","","32","21/10/2025 15:44:53"
"a3fa35c1ac824e46b0afa90ca8a2a9fd",,,"llico","","32","21/10/2025 15:45:38"
"3fef03b2853244e0a601dce188eec29c",,,"bad","","32","21/10/2025 15:46:59"
"d5f4ecd2230a45b5a891487ed7db400a",,,"kel","","32","21/10/2025 15:47:28"
"c457c079d4b84ff2b142b636be8bf53c",,,"bad","","32","21/10/2025 15:49:16"
"17eff4e74c12425aa14498a6139220bc",,,"tito","","32","21/10/2025 15:51:03"
"9bf9251875e44e2285a804e5594c0cea",,,"bad","","32","21/10/2025 15:51:21"
"d990173749cc4ae58255c790f7e5a00c",,,"bad","","32","21/10/2025 15:51:55"
"5a3df60b55b649ff9ed89a2045939f17",,,"bad","","32","21/10/2025 15:52:20"
"7ef78d8913c741d3891852a7f1af28ee",,,"bad","","32","21/10/2025 15:53:06"
"c95e096dc2914841ab7b7c5fce0302d6",,,"bad","","32","21/10/2025 15:53:19"
"6687f6fd3bea4671b095b3dad996b695",,,"bad","","32","21/10/2025 15:54:06"
"36c7fab55366401c817b667b44ea1b7d",,,"bad","","32","21/10/2025 15:54:16"
"32952c0c22eb4689a76363858d7f088c",,,"bad","","32","21/10/2025 15:55:21"
"3aa7c8dd593547cea1b6dcb03d41420a",,,"bad","","32","21/10/2025 15:56:24"
"e23a233b0c574bcd9d7e5e83b6817b44",,,"ran","","32","21/10/2025 15:56:36"
"a86415b96b7b48ce91478166fbcff2ef",,,"lllico","","32","21/10/2025 15:57:21"
"f319c7374f6b4763b12f6c570f52caeb",,,"bad","","32","21/10/2025 15:57:54"
"3b946ca3a78749dab50f365678f86d9e",,,"bad","","32","21/10/2025 15:58:29"
"ded5880566144027b1aae5d80c74dacc",,,"bad","","9","21/10/2025 15:59:24"
"2bb4740156124ad2bb0f7af7176732c3",,,"bad","","32","21/10/2025 15:59:25"
"195c737f90894fd5926a759c387688e3",,,"bad","","32","21/10/2025 16:00:44"
"18e6e9119fbf4c74aa949bf58b937d2b",,,"bad","","32","21/10/2025 16:01:13"
"bc7f862deb1c4257ba8c2a50d4b8c7e2",,,"bad","","32","21/10/2025 16:01:14"
"8c8f78dee15b46ba9835965637bf3f1d",,,"bad","","32","21/10/2025 16:02:40"
"8c09d257a69e45cf82ae2f7a10906d42",,,"bad","","32","21/10/2025 16:02:57"
"e5f75ab2bc664eb79e8186a5c0a2a046",,,"bad","","32","21/10/2025 16:03:11"
"bd48b93ea8fe48859212e5e97131bfc2",,,"bad","","32","21/10/2025 16:04:09"
"6d5565acd7a3475fa20241cabf511194",,,"bad","","32","21/10/2025 16:04:23"
"2631b2ce00b44acdbb8e89fd864c4004",,,"bad","","32","21/10/2025 16:04:34"
"24ff63675d3e4ae5b81b4a08a157bb67",,,"bad","","32","21/10/2025 16:07:47"
"757548ada1bc415bb95710e7f7eec632",,,"bad","","32","21/10/2025 16:08:00"
"0f54a2162dd44706960cc8ca3bcae1f1",,,"bad","","32","21/10/2025 16:09:47"
"605140c2a8644c4880578d1fe5008267",,,"bad","","32","21/10/2025 16:20:57"
"23c494652e07437a83621bfe26baa433",,,"lllico","","32","21/10/2025 16:47:36"
"1dd9efcb1d0e4ca293034efd872b3599",,,"tito","","32","21/10/2025 17:12:37"
"d832e8a32ec64a43830ce08059e1870e",,,"tito","","32","21/10/2025 17:12:40"
"0d8b0d5dc98d4e2ebedf30a187b115f3",,,"bad","","32","21/10/2025 17:13:12"
"5cbda092e8924cb7932a3d1caf1877fc",,,"tito","","32","21/10/2025 17:14:41"
"d5bcb53a86c3418798d499176c2357d0",,,"bad","","32","21/10/2025 17:15:56"
"58c8802f13d6402e89e152f59109d84b",,,"bad","","32","21/10/2025 17:16:12"
"75b27374e497445fb632b0868407a7f6",,,"bad","","32","21/10/2025 17:16:55"
"f6f047e4dfc545939248fb51ee9a0244",,,"bad","","32","21/10/2025 17:17:00"
"54f5b6b192fe47b39e8610e4c71bc527",,,"tito","","32","21/10/2025 17:19:51"
"1ef10bcae0e74ded8ee893c4d6de881b",,,"llico","","32","21/10/2025 17:20:00"
"6b1ba7cf991b4beeb48b77f23a7d0d25",,,"bad","","32","21/10/2025 17:20:25"
"ea06585d81074d7faf8b6f11e10dd6cc",,,"bad","","32","21/10/2025 17:21:11"
"d3dade730e4747ababa36373f9e799a5",,,"bad","","32","21/10/2025 17:22:14"
"fca3240f3b954126803192cef5bf56ea",,,"bad","","32","21/10/2025 17:24:39"
"06fb1fa4794845e29552dfd961ee7406",,,"bad","","32","21/10/2025 17:26:28"
"d6b115ba641948a298e78bd8f790db23",,,"bad","","32","21/10/2025 17:27:17"
"3b651a22757c483d9fe88670e6a781fb",,,"bad","","32","21/10/2025 17:27:54"
"53793947542847258b099f4fd6613614",,,"bad","","32","21/10/2025 17:34:44"
"ed4c0e88a0804a4fa076348c4dc5a181",,,"lllico","","32","21/10/2025 17:38:44"
"570c392895594c2ba19872679b5742b9",,,"bad","","32","21/10/2025 17:40:29"
"67c3392aaa3c4afb98d0207cc0128479",,,"bad","","32","21/10/2025 17:52:36"
"8a6f0c60bd9148be978b086fbd0d02a3",,,"elon","","32","21/10/2025 17:59:48"
"fd0c8467d6884bfdbf045ec8bfadd4c8",,,"tito","","32","21/10/2025 18:08:57"
"3d040213e39f47e7bf9b8500bf8e46bc",,,"tito","","32","21/10/2025 18:12:46"
"55a3306a5e794bd9bcefb1293950a100",,,"bad","","32","21/10/2025 18:19:26"
"4711e2feac0549c8b346af12efeaef96",,,"bad","","32","21/10/2025 18:25:24"
"f0212753354c495a9d8eadf27e3f729a",,,"bad","","32","21/10/2025 18:25:49"
"6c2f2c9fbbf349af813bd3d119f56dd9",,,"bad","","32","21/10/2025 18:26:05"
"b492fb2e15184910bd9e0a7185651925",,,"kel","","32","21/10/2025 18:27:26"
"76a0bb8775d1432bb86038b495c8b5cb",,,"bad","","32","21/10/2025 18:29:42"
"1835af76e14e4f0e8c5a74be08f242c1",,,"bad","","32","21/10/2025 18:31:48"
"a28774e548ea4e2a81570272e93ac081",,,"bad","","32","21/10/2025 18:33:00"
"6c05f8cd1da34a8c8850662cf08610e7",,,"bad","","32","21/10/2025 18:33:03"
"98de1295e2f9407d91e79f587e060d51",,,"bad","","32","21/10/2025 18:33:10"
"eb83721f372340c19ca54d077694ecde",,,"bad","","32","21/10/2025 18:33:29"
"6458bc3eb61044bca0476e47db122fce",,,"tito","","32","21/10/2025 18:33:59"
"3f43952f478445dbbdb02f421bbd4673",,,"bad","","32","21/10/2025 18:34:22"
"017f606ef3334042b04728f1b3282ef7",,,"bad","","32","21/10/2025 18:34:49"
"46c29023f2a742c8a663e318701b7b08",,,"bad","","32","21/10/2025 18:35:00"
"0151fbf6a99f433fa75eaea19c2af15a",,,"bad","","32","21/10/2025 18:35:12"
"e6957ea7a0eb4e65ba6f7faa095b417f",,,"bad","","32","21/10/2025 18:36:24"
"af6882c63fc94b5193ad43fbf0d2850a",,,"tito","","32","21/10/2025 18:37:42"
"ae4218098d434c7a8bf2dedfbd8b8be8",,,"bad","","32","21/10/2025 18:39:09"
"4f3ba396cc4a4946877ff4c05f6ee707",,,"bad","","32","21/10/2025 18:39:41"
"e3eca9cf53e249b08970139fee7c8d30",,,"bad","","32","21/10/2025 18:41:46"
"9acc3e367a0b4b688f6976a70cbeb262",,,"bad","","32","21/10/2025 18:41:52"
"74c63036d0ec46f9aef288989923a9b4",,,"bad","","32","21/10/2025 18:43:09"
"ab77da2bc2f54774ad2f91e8391cac51",,,"bad","","32","21/10/2025 18:45:09"
"75fbe0d217754fbf86be347f0c650faa",,,"bad","","32","21/10/2025 18:48:13"
"c3a9919a00a34e6895a17f351cee663e",,,"bad","","32","21/10/2025 18:50:17"
"a0ca060f68d34d75a7d7ae094e7a08d8",,,"kel","","32","21/10/2025 18:59:52"
"2f924ec03d5940fbbd68dc2fcd1fb2db",,,"tito","","32","21/10/2025 19:05:19"
"4a23668278114b62ba0bf49ac3462a9b",,,"kel","","32","21/10/2025 19:16:48"
"8f265827eaba4b3f81474a432dcc5faa",,,"lllico","","32","21/10/2025 19:17:51"
